index	en	ko
1	ready	준비가 된
2	often	자주, 종종
3	touch	만지다, 접촉하다
4	fill	채우다
5	possible	가능한
6	team	팀
7	first	첫 번째 우선
8	meat	고기
9	slow	느린
10	clean	깨끗한
11	flu	독감
12	mask	마스크 가리다, 숨기다
13	insurance	보험
14	overseas	해외, 해외로
15	bite	물다
16	gossip	소문, 험담, 험담하다
17	warmly	따뜻하게
18	bark	짓다
19	second	두 번째의
20	graduate	졸업하다
21	ill	아픈
22	weekend	주말
23	familiar	익숙한, 친숙한
24	intelligent	지적인, 스마트한
25	bump	부딪히다
26	cough	기침하다, 기침
27	vegetable	채소
28	stairs	계단
29	scaling	스케일링
30	digestive	소화해
31	sunburn	햇볕으로 입은 화상
32	choice	선택
33	brand	브랜드
34	myself	나 자신
35	prefer	선호하다, 좋아하다
36	ankle	발목
37	lottery	복권
38	treat	대접하다, 다루다
39	bored	지루한
40	shower	샤워, 소나기
41	tease	놀리다, 조롱하다
42	proud	자랑스러운
43	sorry	미안한
44	vegetarian	채식주의자
45	hurt	다치다, 상처 입다
46	fault	결함, 잘못
47	month	달
48	freezing	몹시 추운
49	turn	돌리다, 차례
50	expensive	비싼
51	yogurt	요거트
52	elevator	엘리베이터
53	weak	약한
54	growl	으르렁거리다
55	form	형태, 양식
56	seat	좌석, 자리
57	breath	숨, 숨결
58	point	가리키다
59	rich	부유한
60	sunlight	햇빛
61	train	기차
62	common	공통의
63	difference	차이
64	pretty	예쁜
65	secret	비밀
66	correct	옳은
67	guide	안내하다
68	neighbor	이웃
69	sleep	잠자다
70	study	공부하다
71	travel	여행, 여행하다
72	yell	고함치다, 외치다
73	adapt	적응하다
74	affect	영향을 미치다
75	among	~사이에
76	appear	나타나다
77	attack	공격하다
78	balance	균형
79	belong	소속되다, 해당하다
80	blend	혼합하다, 석다
81	brain	뇌
82	carpet	카펫, 양탄자
83	character	성격, 특징
84	cigarette	담배
85	complete	완료하다
86	countryside	시골
87	culture	문화
88	destroy	파괴하다
89	drag	끌다
90	educate	교육하다
91	essay	에세이
92	fabric	직물
93	final	마지막의
94	fundamental	근본적인
95	gorgeous	화려한
96	hammer	망치
97	horizon	지평선
98	industry	산업
99	isolate	고립시키다
100	journal	일기
101	lamb	어린 양
102	level	수준
103	manor	저택
104	local	지역의
105	manner	방식
106	measure	측정하다
107	mild	가벼운
108	money	돈
109	necessary	필요한
110	nuclear	핵의
111	outstanding	뛰어난
112	passport	여권
113	per	~당
114	pilot	조종사
115	poet	시인
116	powder	가루
117	price	가격
118	property	재산
119	quantity	양
120	recent	최근의
121	reject	거절하다
122	respond	응답하다
123	roll	구르다
124	rural	시골의
125	scatter	흩뿌리다
126	secure	안전한
127	serve	제공하다
128	shell	껍질
129	silent	조용한
130	slice	얇은 조각
131	society	사회
132	spare	여분의
133	sport	운동
134	stage	단계
135	steam	증기
136	strategy	전략
137	submarine	잠수함
138	surface	표면
139	symphony	교향곡
140	tender	부드러운
141	third	세 번째의
142	tissue	화장지
143	trade	거래
144	triumph	승리
145	universe	우주
146	vast	광대한
147	violent	폭력적인
148	volunteer	자원봉사자
149	wheat	밀
150	withdraw	인출하다
151	peace	평화
152	vacation	휴가
153	fun	재미
154	order	명령
155	ask	묻다
156	play	놀다
157	receipt	영수증
158	rain	비
159	light	빛
160	comedy	코미디
161	shot	시도
162	where	어디에
163	key	열쇠
164	afraid	두려운
165	blame	비난하다
166	conclusion	결론
167	dress	옷
168	bloom	꽃이 피다
169	glad	기쁜
170	season	계절
171	last	지난
172	hopefully	바라건대
173	entrance	입구
174	touched	감동한
175	elbow	팔꿈치
176	finger	손가락
177	mind	마음
178	shop	상점
179	promote	홍보하다
180	problem	문제
181	toothache	치통
182	religion	종교
183	listen	듣다
184	blanket	담요
185	pinch	꼬집다
186	twist	비틀다
187	win	이기다
188	positive	긍정적인
189	death	죽음
190	gym	체육관
191	forward	앞으로
192	relax	휴식하다
193	speechless	말을 못하는
194	worth	가치 있는
195	occur	발생하다
196	hilarious	아주 웃긴
197	shortcut	지름길
198	outside	밖으로
199	deal	거래
200	noisy	시끄러운
201	wonder	궁금하다
202	details	상세
203	split	쪼개다
204	pain	통증
205	spread	퍼뜨리다
206	shame	부끄러움
207	deep	깊은
208	incredible	믿기 힘든
209	flavor	맛
210	sunset	일몰
211	traffic jam	교통 체증
212	figure	수치
213	total	합계
214	flatter	아첨하다
215	natural	자연스러운
216	cousin	사촌
217	honest	정직한
218	ocean	대양
219	snowy	눈이 오는
220	tail	꼬리
221	triangle	삼각형
222	able	할 수 있는
223	add	더하다
224	against	반대하여
225	amount	양
226	army	군대
227	attitude	태도
228	ban	금지
229	below	아래에
230	blink	깜빡이다
231	breed	품종
232	category	범주
233	chat	채팅
234	cinema	영화관
235	coast	해안
236	concentrate	집중하다
237	court	법원
238	dairy	유제품
239	develop	개발하다
240	drill	훈련
241	effort	노력
242	evidence	증거
243	faith	신념
244	finance	재정
245	funeral	장례식
246	government	정부
247	handicap	장애
248	horror	공포
249	influence	영향
250	issue	안건
251	journey	여정
252	lamp	램프
253	license	면허
254	locate	위치시키다
255	marathon	마라톤
256	metal	금속
257	military	군사의
258	monitor	모니터
259	needle	바늘
260	nut	견과
261	oven	오븐
262	patch	조각
263	perform	수행하다
264	pine	소나무
265	poison	독
266	practical	실용적인
267	privacy	사생활
268	propose	제안하다
269	quarter	4분의 1
270	recipe	요리법
271	rely	의존하다
272	result	결과
273	romantic	낭만적인
274	sacred	신성한
275	scramble	재빨리 움직이다
276	seed	씨앗
277	service	서비스
278	shelter	대피소
279	silver	은
280	slide	미끄러지다
281	software	소프트웨어
282	special	특별한
283	spot	장소
284	stain	얼룩
285	steel	강철
286	stream	개울
287	submit	제출하다
288	surgery	수술
289	system	체계
290	tennis	테니스
291	thirteen	13
292	title	제목
293	tradition	전통
294	trust	신뢰
295	university	대학교
296	vehicle	탈것
297	virtual	가상의
298	vote	투표
299	wheel	바퀴
300	without	없이
301	absolutely	절대적으로
302	fine	괜찮은
303	hungry	배고픈
304	serious	심각한
305	minute	분
306	bottom	바닥
307	bill	계산서
308	explain	설명하다
309	schedule	일정
310	attractive	매력적인
311	text	문자
312	work	일하다
313	no	아니오
314	depressed	우울한
315	bother	괴롭히다
316	mention	언급하다
317	safely	안전하게
318	follow	따라가다
319	grab	잡다
320	guess	추측하다
321	seem	~처럼 보이다
322	tea	차
323	fee	요금
324	apologize	사과하다
325	sick	아픈
326	adopt	입양하다
327	care	보살핌
328	throw up	토하다
329	blast	폭발
330	fever	열
331	virus	바이러스
332	sunny	화창한
333	shirt	셔츠
334	towel	수건
335	wallet	지갑
336	usually	보통
337	daily	매일의
338	lightweight	가벼운
339	sober	술 취하지 않은
340	multitasking	다중 작업
341	nervous	긴장한
342	satisfied	만족한
343	starve	굶주리다
344	fit	적합한
345	delicious	맛있는
346	nothing	아무것도 아님
347	tie	묶다
348	humid	습한
349	noon	정오
350	salty	짠
351	voice	목소리
352	concert	콘서트
353	taxi	택시
354	white	하얀
355	refill	리필
356	fold	접다
357	trash	쓰레기
358	unbelievable	믿기 힘든
359	slippery	미끄러운
360	temperature	온도
361	fire	불
362	college	대학
363	type	유형
364	argument	논쟁
365	awesome	아주 멋진
366	divide	나누다
367	human	인간
368	office	사무실
369	sock	양말
370	textbook	교과서
371	wide	넓은
372	above	위에
373	adjust	조절하다
374	agency	대리점
375	angle	각도
376	arrange	배열하다
377	auction	경매
378	bankrupt	파산한
379	belt	벨트
380	board	판자
381	brick	벽돌
382	cave	동굴
383	chemical	화학의
384	citizen	시민
385	collaborate	협력하다
386	concern	우려
387	discover	발견하다
388	damage	손상
389	diabetes	당뇨병
390	drug	약
391	elect	선택하다
392	excel	뛰어나다
393	false	거짓의
394	firm	단단한
395	fur	모피, 털
396	grateful	감사하는
397	harmony	조화
398	host	주인
399	ingredient	재료
400	item	물품
401	judge	판단하다
402	landscape	풍경
403	lid	뚜껑
404	loud	시끄러운
405	market	시장
406	medical	의료의
407	million	100만
408	mud	진흙
409	nest	둥지
410	object	물체
411	overall	전반적인
412	path	길
413	perhaps	아마도
414	pipe	파이프
415	policy	정책
416	pray	기도하다
417	produce	생산하다
418	protect	보호하다
419	rail	철도
420	recognize	인식하다
421	rent	임대하다
422	reveal	드러내다
423	root	뿌리
424	sail	돛, 항해하다
425	scratch	긁다, 긁히다
426	seek	찾다
427	several	몇몇의
428	shift	변화
429	similar	비슷한
430	slim	날씬한
431	soil	토양
432	specific	구체적인
433	spouse	배우자
434	stairs	계단
435	steep	가파른
436	strike	때리다, 치다
437	succeed	성공하다
438	survey	조사
439	tap	두드리기
440	tent	텐트
441	thirty	30
442	toe	발가락
443	tragic	비극적인
444	truth	진실, 사실
445	unless	모모하지 않는 한
446	verb	동사
447	visible	보이는
448	warn	경고하다
449	weather	모모인지 아닌지
450	witness	증인
451	after	~후에
452	way	방법
453	line	줄
454	still	여전히
455	careful	조심스러운
456	bring	가져오다, 데려오다
457	join	합류하다, 가입하다
458	again	다시
459	cheer	응원하다
460	control	통제하다, 조절하다
461	holiday	휴일, 휴가
462	favor	호의
463	spicy	매운
464	rude	무례한
465	even	조차
466	rush	서두르다
467	meal	식사
468	mop	걸레, 걸레로 닦다
469	straight	똑바른
470	what	무엇, 어떤 것
471	friendly	친근한
472	scenic	경치가 좋은
473	date	날짜
474	apply	신청하다, 지원하다
475	idea	생각, 아이디어
476	quit	그만두다, 중단하다
477	fair	공정한, 정당한
478	loved	사랑받는
479	nightmare	악몽
480	headache	두통
481	appointment	약속, 예약
482	subway	지하철
483	skirt	치마
484	swimsuit	수영복
485	promise	약속, 약속하다
486	hour	시간
487	jealous	질투하는
488	addict	중독자
489	confused	혼란스러운
490	head	머리
491	certain	확실한, 특정한
492	outcome	결과, 성과
493	indoors	실내에서
494	station	역
495	battery	배터리
496	terrific	훌륭한, 대단한
497	adorable	사랑스러운, 귀여운
498	misunderstanding	오해
499	important	중요한
500	bridge	다리
501	bandage	붕대
502	shade	그늘
503	tight	꽉 끼는
504	usual	평소의
505	button	단추
506	impatient	성급한, 참지 못하는
507	medicine	약, 약물
508	dusty	먼지 낀
509	sky	하늘
510	drop	떨어뜨리다
511	hesitate	망설이다, 주저하다
512	budget	예산
513	from	~로부터
514	eyesight	시력
515	smart	영리한, 스마트한
516	exit	출구
517	humorous	유머러스한
518	oil	기름
519	soft	부드러운, 연한
520	theater	극장
521	wife	아내
522	absent	결석한
523	admire	감탄하다, 존경하다
524	aim	목표를 두다, 목표
525	anniversary	기념일
526	arrest	체포하다
527	audience	청중, 관중
528	bar	밤, 막대기
529	bench	벤치
530	boil	끓이다
531	brilliant	명석한
532	ceiling	천장
533	chest	가슴
534	clap	박수치다
535	collapse	붕괴되다, 붕괴
536	concrete	구체적인, 콘크리트
537	crash	충돌하다
538	debate	논쟁하다, 토론
539	dialogue	대화
540	dynamic	역동적인, 활발한
541	electric	전기의
542	exchange	교환하다
543	fear	두려워하다, 두려움
544	flexible	유연한
545	gallery	갤러리
546	grocery	식료품점
547	harvest	수확하다
548	hug	안다
549	innovate	혁신하다
550	jail	감옥
551	junior	후배
552	senior	선배
553	lift	들어 올리다
554	loyal	충실한, 충직한
555	master	달인
556	medium	중간에
557	mineral	광물질, 무기물, 미네랄
558	muscle	근육
559	net	그물
560	odd	이상한
561	overcome	극복하다
562	patient	환자
563	period	기간
564	plain	명백한
565	pollute	오염시키다
566	pregnant	임신한
567	professor	교수
568	provide	제공하다
569	rare	드문
570	recommend	추천하다
571	repair	수리하다
572	revenge	복수
573	round	둥근
574	salad	샐러드
575	scream	비명을 지르다
576	seize	잡다, 붙잡다
577	severe	엄격한, 심각한
578	shine	빛나다
579	sin	죄
580	slope	경사
581	soldier	군인
582	spectrum	스펙트럼
583	spray	스프레이
584	stamp	우표, 도장
585	stem	줄기
586	string	끈
587	success	성공
588	survive	살아남다, 생존하다
589	target	목표, 대상
590	terminal	터미널
591	though	비록 ~일지라도
592	stroller	유모차
593	transfer	옮기다, 이전하다
594	tube	관, 튜브
595	until	~까지
596	version	버전
597	vision	시력, 시각
598	wave	파도, 손을 흔들다
599	which	어느 것
600	wool	털, 양털
601	well	잘, 좋은
602	yet	아직
603	golf	골프
604	single	단 하나의
605	word	단어, 말
606	police	경찰
607	sit	앉다
608	hand	손, 전달하다, 건네주다
609	great	훌륭한, 위대한
610	anger	분노, 화
611	miss	그리워하다
612	believe	믿다, 확신하다
613	nearby	근처의
614	shy	수줍은
615	about	~에 대하여
616	skip	건너뛰다, 스킵하다
617	enough	충분한, 충분히
618	front	앞, 정면, 앞쪽에, 전면에
619	dentist	치과의사
620	hang	매달다, 걸다
621	ticket	표
622	spell	철자를 쓰다
623	weather	날씨
624	appreciate	감사하다
625	solution	해결책
626	laundry	세탁물
627	true	진실한, 참된
628	queasy	속이 울렁거리는
629	traffic	교통
630	pollen	꽃가루
631	asthma	천식
632	beer	맥주
633	pants	바지
634	cash	현금, 현찰
635	rarely	드물게
636	alone	혼자
637	support	지원하다, 지지하다
638	height	높이, 키
639	disappointed	실망한
640	impressed	감명받은
641	mood	기분, 분위기
642	scared	겁먹은
643	mode	방식
644	depend	의지하다
645	sound	소리
646	arrive	도착하다
647	emergency	긴급 비상사태
648	imagination	상상력
649	left	왼쪽에
650	windy	바람이 많은
651	place	장소
652	shopping mall	쇼핑몰
653	cozy	아늑한
654	slip	미끄러지다
655	document	문서, 서류
656	energetic	에너지 넘치는
657	invite	초대하다
658	empty	비어 있는
659	clear	청소하다
660	tire	타이어
661	twin	쌍둥이
662	coincidence	우연의 일치
663	where	어디에, 어느 곳에
664	talent	재능, 소질
665	welcome	환영하다
666	field	분야, 들판
667	introduce	소개하다
668	pharmacy	약국
669	south	남쪽
670	thick	두꺼운
671	wipe	닦다, 씻다
672	academy	학원
673	admit	인정하다, 허가하다
674	alive	살아있는
675	announce	발표하다
676	article	기사
677	author	작가
678	beard	턱수염
679	bend	구부리다
680	bold	대담한
681	bush	덤불
682	celebrate	축하하다, 기념하다
683	chew	씹다
684	click	클릭하다
685	combine	결합하다, 합치다
686	confirm	확인하다, 인증하다
687	crawl	기어가다, 기어오르다
688	debt	빚
689	dictate	받아쓰게 하다
690	each	각각의
691	employ	고용하다
692	exhibit	전시하다, 전시
693	feed	먹이를 주다
694	float	뜨다, 떠다니다
695	gap	간격
696	grow	으르렁거리다
697	heel	뒤꿈치
698	huge	거대한, 막대한
699	input	입력, 입력하다
700	jam	잼
701	justice	정의, 공정
702	launch	시작하다, 출시하다
703	limit	제한
704	luxury	사치, 호화, 사치품
705	match	경기, 일치시키다
706	melt	녹다, 녹이다
707	magic	마술, 마법
708	mystery	미스터리
709	network	연결망, 네트워크
710	opera	오페라
711	pair	쌍
712	pattern	패턴, 무늬
713	permanent	연구적인, 지속적인
714	planet	행성
715	pond	연못
716	premium	최고급의, 특급의
717	profile	프로필
718	public	공공의, 대중의
719	rate	비율, 요금
720	record	기록
721	report	보고서
722	revise	수정하다
723	routine	일상
724	salary	월급 급여
725	screen	화면
726	select	선택하다, 고르다
727	sew	바느질하다
728	shoot	발사하다, 쏘다
729	since	이후로, ~한 이후
730	smoke	연기, 흡연
731	solid	고체의
732	speech	연설, 말, 언어
733	spring	봄
734	standard	표준, 기준
735	stick	막대, 가지
736	strip	가느다란 조각
737	such	그러한
738	swallow	삼키다
739	task	과업
740	terror	테러
741	thousand	천, 천개
742	tongue	혀
743	transform	변형시키다
744	tunnel	터널
745	update	업데이트
746	vertical	수직의
747	visual	시각의
748	wealth	재산 부
749	whisper	속삭이다
750	worship	예배하다
751	almost	거의 대부분
752	winter	겨울
753	book	예약하다
754	sure	확실한
755	confident	자신 있는
756	calm	차분한
757	start	시작하다, 출시하다
758	here	여기
759	year	해, 연
760	count	세다, 계산하다
761	send	보내다, 발송하다
762	destiny	운명
