index	en	ko
763	live	살다
764	silly	어리석은
765	lie	눕다, 거짓말하다
766	breakfast	아침식사
767	exactly	정확히
768	fresh	신선한
769	afternoon	오후
770	trip	여행
771	business	사업
772	taste	맛, 맛을 보다
773	health	건강
774	avoid	피하다
775	manage	관리하다, 처리하다
776	catch	잡다, 포착하다
777	trouble	문제, 고민
778	same	같은
779	accident	사고
780	question	질문, 문제
781	news	뉴스, 소식
782	bright	밝은
783	house	집, 주택
784	advice	조언, 충고
785	respect	존경, 존경하다
786	surprise	놀라게 하다
787	exercise	운동, 운동하다
788	allergic	알레르기가 있는
789	root	뿌리
790	middle	중간에, 중앙에
791	picky	까다로운
792	settle	정착하다
793	sweat	땀, 땀을 흘리다
794	sense	감각
795	bitter	쓴
796	dollar	달러
797	crispy	바삭한
798	unexpected	예상하지 못한
799	stock	쌓다, 비축하다
800	witty	재치 있는
801	begin	시작하다
802	barbecue	바비큐
803	coworker	동료
804	amazing	놀라운
805	probably	아마도
806	suit	정장
807	subscribe	구독하다
808	breeze	산들바람
809	disgusting	역겨운
810	flat	평평한
811	divorce	이혼
812	pity	동정, 연민
813	should	~해야 한다
814	exhausted	지친
815	coat	코트
816	fight	싸움
817	learn	배우다, 학습하다
818	polite	공손한
819	space	우주
820	thin	얇은
821	accelerate	가속하다
822	adolescent	청소년
823	allow	허락하다
824	annoy	짜증나게 하다
825	wise	현명한
826	artificial	인공적인
827	automatic	자동의
828	beast	짐승, 야수
829	benefit	이익, 혜택
830	bond	결속, 유대
831	calculate	계산하다
832	celebrity	유명인사
833	chief	지도자, 최고관리자
834	cliff	절벽
835	comfortable	편안한
836	connect	연결하다
837	create	창조하다, 만들다
838	delete	삭제하다, 제거하다
839	dig	파다
840	eager	간절한, 열렬한
841	enemy	적, 원수
842	experience	경험, 경험하다
843	fiction	소설, 허구
844	folk	일반적인 사람들, 민속의, 전통적인
845	gas	가스
846	guarantee	보증하다
847	highlight	강조하다
848	ignore	무시하다
849	insect	곤충, 벌레
850	jar	병, 항아리
851	knee	무릎
852	law	법
853	link	연결
854	machine	기계
855	mate	동료, 친구
856	member	구성원, 회원
857	ministry	부처
858	myth	신화, 전설
859	nod	고개를 끄덕끄덕하다
860	operate	운영하다, 수술하다
861	panic	공황
862	pause	중지
863	permit	허가, 허용
864	plastic	플라스틱
865	pool	수영장
866	prepare	준비하다
867	program	프로그램
868	publish	출판하다
869	raw	날것의
870	recover	회복하다, 되찾다
871	require	요구하다
872	reward	보상
873	row	열, 노를 젓다
874	sample	샘플
875	screw	나사, 나사못
876	language	언어
877	shade	그늘, 그림자
878	shoulder	어깨
879	sight	시력, 광경
880	smooth	매끈한
881	solve	해결하다, 풀다
882	spin	회전하다, 돌다
883	spy	스파이
884	stare	응시하다
885	stir	휘졌다, 저어석다
886	structure	구조, 체계
887	suggest	제안하다
888	swear	맹세하다
889	technique	기술
890	theme	주제, 테마
891	thread	실, 실가닥
892	two	2
893	translate	번역하다, 해석하다
894	ugly	못생긴
895	upwards	위로
896	veterinarian	수의사
897	vital	중요한
898	weapon	무기
899	whistle	휘파람
900	wound	상처
901	wrong	틀린
902	all right	괜찮은
903	kid	아이, 놀리다
904	free	자유로운, 무료의
905	quiet	조용한
906	borrow	빌리다
907	try	시도하다, 노력하다
908	pass	지나가다, 통과하다
909	ahead	앞으로, 미리
910	adult	성인
911	package	패키지
912	charger	충전기
913	need	필요하다
914	childish	어린아이 같은
915	force	힘 강요하다
916	while	~하는 동안
917	excellent	우수한
918	air	공기
919	job	직업
920	before	~전에
921	stand	서다, 일어서다
922	far	먼
923	hurry	서두르다
924	junk food	정크 푸드
925	afford	~할 여유가 있다
926	interrupt	방해하다
927	doze off	졸다
928	tired	피곤한 지친
929	bake	굽다
930	rash	발진
931	blood pressure	혈압
932	outgoing	외향적인
933	track	길, 추적하다
934	wait	기다리다
935	attention	주의
936	stock	재고, 주식
937	napkin	나프킨
938	introvert	내향적인 사람
939	extrovert	외향적인 사람
940	something	무언가 어떤 것
941	quite	꽤
942	chores	집안일
943	thirsty	목마른
944	matter	문제, 중요하다
945	sour	신맛이 나는
946	overwhelming	압도적인
947	dangerous	위험한
948	scene	장면
949	bargain	특가품
950	favorite	아주 좋아하는
951	build	짓다
952	picnic	소풍
953	messy	지저분한
954	pardon	실례합니다
955	trunk	트렁크
956	smile	미소
957	remind	상기시키다
958	refreshing	상쾌한
959	quality	품질
960	toilet	화장실
961	open	열다
962	tonight	오늘 밤
963	whose	누구의
964	once	한 번
965	zip up	지퍼를 올리다
966	funny	웃긴
967	lesson	수업
968	popular	인기 있는
969	speed	속도
970	throw	던지다
971	wish	바라다
972	accept	받아들이다
973	advance	전진
974	along	~을 따라
975	annual	매년의
976	asleep	잠든
977	average	평균
978	beauty	아름다움
979	beside	~옆에
980	boost	촉진하다
981	cancer	암
982	cell	세포
983	chin	턱
984	climate	기후
985	comic	만화
986	consider	고려하다
987	credit	신용
988	deliver	배달하다
989	disaster	재난
990	earn	벌다
991	envelope	봉투
992	experiment	실험
993	fierce	사나운
994	forgive	용서하다
995	gather	모으다
996	guilty	죄책감이 드는
997	highway	고속도로
998	image	이미지
999	insight	통찰력
1000	jaw	턱
1001	knock	두드리다
1002	leather	가죽
1003	liquid	액체
1004	magazine	잡지
1005	math	수학
1006	mental	정신의
1007	miracle	기적
1008	naked	벌거벗은
1009	normal	보통의
1010	opinion	의견
1011	parallel	평행한
1012	peak	정점
1013	persuade	설득하다
1014	platform	승강장
1015	portrait	초상화
1016	press	누르다
1017	progress	진보
1018	punish	처벌하다
1019	reach	도달하다
1020	recruit	채용하다
1021	rescue	구조하다
1022	risk	위험
1023	royal	왕실의
1024	sandwich	샌드위치
1025	sculpture	조각상
1026	sentence	문장
1027	shadow	그림자
1028	shut	닫다
1029	situation	상황
1030	sneak	몰래 가다
1031	sort	종류
1032	spirit	정신
1033	square	정사각형, 광장
1034	status	상태
1035	stitch	바늘땀
1036	struggle	투쟁하다
1037	summary	요약
1038	swing	흔들리다
1039	technology	기술
1040	then	그때
1041	thrill	전율
1042	tool	도구
1043	transport	운송하다
1044	uniform	유니폼
1045	urban	도시의
1046	via	~을 통하여
1047	vivid	생생한
1048	website	웹사이트
1049	ho	호 (감탄사)
1050	rap	랩
1051	plan	계획
1052	available	이용 가능한
1053	leave	떠나다
1054	today	오늘
1055	never	결코 ~않다
1056	menu	메뉴
1057	use	사용하다
1058	pick	고르다
1059	around	주위에
1060	email	이메일
1061	picture	사진
1062	hobby	취미
1063	remember	기억하다
1064	yourself	너 자신
1065	forget	잊다
1066	wait	기다리다
1067	excuse	변명, 실례하다
1068	rest	휴식
1069	luck	운
1070	abroad	해외에
1071	mine	나의 것
1072	together	함께
1073	ace	에이스
1074	right	오른쪽, 옳은
1075	handle	다루다
1076	recall	기억해 내다
1077	dizzy	어지러운
1078	lock	잠그다
1079	blister	물집
1080	simple	간단한
1081	hi	안녕
1082	people	사람들
1083	lose	잃다
1084	oversleep	늦잠 자다
1085	spill	엎지르다
1086	best	최선
1087	quickly	빨리
1088	blue	파란
1089	stressed	스트레스 받은
1090	history	역사
1091	diet	다이어트
1092	embarrassed	당황한
1093	gain	얻다
1094	happen	발생하다
1095	injury	부상
1096	chili	고추
1097	difficult	어려운
1098	scam	사기
1099	reasonable	합리적인
1100	moment	순간
1101	continue	계속하다
1102	hit	치다
1103	bone	뼈
1104	approach	접근하다
1105	shelf	선반
1106	reply	대답하다
1107	tip	팁
1108	competition	경쟁
1109	terrible	끔찍한
1110	flush	(변기 물을) 내리다
1111	frustrating	좌절감을 주는
1112	mean	의미하다
1113	why	왜
1114	helmet	헬멧
1115	area	지역
1116	furniture	가구
1117	meat	고기
1118	prescription	처방전
1119	spend	소비하다
1120	thumb	엄지손가락
1121	woman	여자
1122	achieve	달성하다
1123	advantage	장점
1124	allowed	허용된
1125	anxious	불안한
1126	assist	돕다
1127	award	상
1128	bag	가방
1129	bet	내기하다
1130	border	경계
1131	capital	자본, 수도
1132	challenge	도전
1133	chip	조각
1134	clinic	클리닉
1135	comment	논평
1136	contract	계약
1137	creep	살금살금 가다
1138	departure	출발
1139	donate	기부하다
1140	economy	경제
1141	envy	부러움
1142	expert	전문가
1143	file	파일
1144	fuel	연료
1145	gender	성별
1146	gum	잇몸
1147	hike	하이킹하다
1148	improve	개선하다
1149	instead	대신에
1150	jog	조깅하다
1151	knowledge	지식
1152	lecture	강의
1153	list	목록
1154	minimum	최소
1155	maximum	최대
1156	merit	장점
1157	mix	섞다
1158	native	원주민의
1159	notice	통지
1160	opportunity	기회
1161	passage	통로
1162	pee	소변을 보다
1163	physical	신체의
1164	plenty	풍부함
1165	post	게시물
1166	pretend	~인 척하다
1167	prompt	즉각적인
1168	pupil	학생, 눈동자
1169	react	반응하다
1170	reduce	줄이다
1171	research	연구
1172	roast	굽다
1173	rub	문지르다
1174	scale	규모, 저울
1175	seal	봉인하다
1176	separate	분리하다
1177	shake	흔들다
1178	sigh	한숨 쉬다
1179	skate	스케이트 타다
1180	sew	바느질하다
1181	soul	영혼
1182	splash	튀기다
1183	squeeze	짜내다
1184	steady	꾸준한
1185	stomach	위, 배
1186	studio	스튜디오
1187	superb	최고의
1188	switch	스위치
1189	teenage	십대의
1190	theory	이론
1191	throw	던지다
1192	topic	주제
1193	trap	덫
1194	unify	통합하다
1195	value	가치
1196	victim	희생자
1197	vocabulary	어휘
1198	weird	이상한
1199	wild	야생의
1200	yield	산출하다, 양보하다
1201	movie	영화
1202	awake	깨어 있는
1203	already	이미
1204	curious	궁금한
1205	bless	축복하다
1206	refund	환불
1207	watch	보다
1208	repeat	반복하다
1209	just	단지
1210	finish	끝내다
1211	understand	이해하다
1212	pet	애완동물
1213	password	비밀번호
1214	hard	어려운
1215	umbrella	우산
1216	waste	낭비하다
1217	fantastic	환상적인
1218	soon	곧
1219	test	시험
1220	visit	방문하다
1221	change	변화
1222	stay	머무르다
1223	exam	시험
1224	online	온라인의
1225	smell	냄새 맡다
1226	seafood	해산물
1227	travel	여행하다
1228	cheap	저렴한
1229	cavity	충치
1230	sore throat	목의 통증
1231	low	낮은
1232	stylish	멋진
1233	beef	소고기
1234	oh	오 (감탄사)
1235	teach myself	독학하다
1236	dish	접시, 요리
1237	show	보여주다
1238	beat	이기다, 치다
1239	another	또 다른
1240	interested	관심 있는
1241	duty	의무
1242	mess	엉망진창
1243	shape	모양
1244	review	검토
1245	minor	사소한
1246	chance	기회
1247	crazy	미친
1248	cotton	솜, 면
1249	tasty	맛있는
1250	gift	선물
1251	decorate	장식하다
1252	road	도로
1253	lips	입술
1254	perfect	완벽한
1255	regular	규칙적인
1256	nag	잔소리하다
1257	thank	감사하다
1258	tough	힘든
1259	sunglasses	선글라스
1260	heavy	무거운
1261	fly	날다
1262	grade	성적
1263	vacuum	진공청소기
1264	snore	코를 골다
1265	battle	전투
1266	gesture	몸짓
1267	memory	기억
1268	rotten	썩은
1269	story	이야기
1270	tired	피곤한, 지친
1271	world	세상
1272	acquire	습득하다
1273	adventure	모험
1274	although	~임에도 불구하고
1275	apart	떨어져서
1276	athlete	운동선수
1277	awful	끔찍한
1278	behave	행동하다
1279	beyond	~너머에
1280	bounce	튀어 오르다
1281	capture	포착하다
1282	channel	채널
1283	choir	합창단
1284	close	가까운
1285	communicate	의사소통하다
1286	copyright	저작권
1287	crew	선원, 팀
1288	independent	독립적인
1289	doubt	의심하다
1290	edit	편집하다
1291	equal	평등한
1292	explore	탐험하다
1293	film	영화
1294	function	기능
1295	general	일반적인
1296	gun	총
1297	hire	고용하다
1298	include	포함하다
1299	iron	다림질하다, 철
1300	joint	공동의, 관절
1301	lack	부족
1302	legal	법적인
1303	literature	문학
1304	main	주요한
1305	maybe	아마도
1306	metal	금속
1307	mobile	이동식의
1308	nature	자연
1309	novel	소설
1310	outline	개요
1311	passenger	승객
1312	penalty	벌금, 형벌
1313	pile	더미
1314	plot	줄거리
1315	pot	냄비
1316	prevent	예방하다
1317	proof	증거
1318	pure	순수한
1319	real	진짜의
1320	register	등록하다
1321	resemble	닮다
1322	rocket	로켓
1323	rule	규칙
1324	scan	훑어보다
1325	search	검색하다
1326	sequence	순서
1327	shave	면도하다
1328	site	현장, 장소
1329	ski	스키 타다
1330	soak	적시다
1331	source	근원, 출처
1332	spoil	망치다
1333	stable	안정적인
1334	stake	말뚝, 지분
1335	storm	폭풍
1336	student	학생
1337	superior	우수한
1338	symbol	상징
1339	temple	사원
1340	therapy	치료
1341	thumb	엄지손가락
1342	toss	던지다
1343	treasure	보물
1344	unique	독특한
1345	van	승합차
1346	victory	승리
1347	vocation	천직
1348	welfare	복지
1349	wing	날개
1350	zero	0
1351	message	메시지
1352	close	가까운, 근접한
1353	mad	화난
1354	worried	걱정하는
1355	both	양쪽의
1356	ride	타다
1357	tomorrow	내일
1358	speak	말하다
1359	corner	모퉁이
1360	project	프로젝트
1361	enjoy	즐기다
1362	siblings	형제자매
1363	ship	배
1364	nail	손톱
1365	upset	속상한
1366	calendar	달력
1367	seat belt	안전벨트
1368	reason	이유
1369	think	생각하다
1370	restaurant	식당
1371	easygoing	낙천적인
1372	cost	비용
1373	agree	동의하다
1374	something	무언가, 어떤 것
1375	laugh	웃다
1376	sweet	달콤한
1377	bloat	부풀다
1378	laptop	노트북
1379	cramp	경련
1380	stomachache	복통
1381	appetite	식욕
1382	photo	사진
1383	pork	돼지고기
1384	pay	지불하다
1385	glasses	안경
1386	prize	상
1387	address	주소
1388	between	~사이에
1389	full	가득 찬
1390	politics	정치
1391	read	읽다
1392	noise	소음
1393	stuff	물건
1394	age	나이
1395	rough	거친
1396	obey	복종하다
1397	do	하다
1398	midnight	자정
1399	crowded	붐비는
1400	toast	토스트
1401	chase	쫓다
1402	reservation	예약
1403	pleasure	즐거움
1404	half	절반
1405	save	저축하다, 구하다
1406	summer	여름
1407	relief	안도
1408	wonderful	놀라운
1409	street	거리
1410	delay	지연
1411	twice	두 번
1412	deadline	마감일
1413	deserve	~할 자격이 있다
1414	soap	비누
1415	clever	영리한
1416	go	가다
1417	museum	박물관
1418	sink	싱크대, 가라앉다
1419	stove	스토브
1420	tour	여행
1421	write	쓰다
1422	across	가로질러
1423	advice	조언, 충고
1424	ambulance	구급차
1425	disappear	사라지다
1426	attach	첨부하다
1427	award	상
1428	belief	믿음
1429	blank	빈칸
1430	boundary	경계
1431	career	경력
1432	chaos	혼란
1433	chop	자르다
1434	clue	단서
1435	compare	비교하다
1436	costume	의상
1437	cross	건너다
1438	desire	욕망
1439	dozen	12개짜리 한 묶음
1440	edit	편집하다
1441	erase	지우다
1442	express	표현하다
1443	filter	필터
1444	fist	주먹
1445	genius	천재
1446	hall	홀, 회관, 강당
1447	hole	구멍, 구덩이
1448	increase	증가하다
1449	island	섬
1450	joke	농담
1451	ladder	사다리
1452	leisure	여가
1453	loan	대출
1454	major	주요한, 전공
1455	mayor	시장
1456	microphone	마이크
1457	modern	현대의
1458	neat	깔끔한
1459	nowadays	요즘
1460	output	출력
1461	passion	열정
1462	pepper	후추
1463	pill	알약
1464	poem	시
1465	poor	가난한
1466	previous	이전의
1467	proper	적절한
1468	purpose	목적
1469	receive	받다
1470	regret	후회하다
1471	resort	리조트
1472	roll	구르다
1473	rumor	소문
1474	scarf	스카프
1475	section	부분
1476	series	시리즈
1477	sheet	시트, 장
1478	sign	표지판, 서명하다
1479	skill	기술
1480	social	사회적인
1481	spaghetti	스파게티
1482	sponsor	후원자
1483	staff	직원
1484	steel	강철
1485	strange	이상한
1486	subject	주제, 과목
1487	supply	공급하다
1488	sympathy	동정심
1489	temporary	임시의
1490	thief	도둑
1491	tiny	아주 작은
1492	towards	~를 향하여
1493	trend	경향
1494	unit	단위
1495	various	다양한
1496	view	견해, 경치
1497	volume	부피, 음량
1498	whale	고래
1499	wire	철사, 전선
1500	zone	지역, 구역
